cmp;date;party_id
11110;198809;1154
11110;199109;1154
11110;199409;1154
11110;199809;1154
11110;200209;1154
11110;200609;1154
11110;201009;1154
11110;201409;1154
11110;201809;1154
11220;198209;882
11220;198509;882
11220;198809;882
11220;199109;882
11220;199409;882
11220;199809;882
11220;200209;882
11220;200609;882
11220;201009;882
11220;201409;882
11220;201809;882
11320;198209;904
11320;198509;904
11320;198809;904
11320;199109;904
11320;199409;904
11320;199809;904
11320;200209;904
11320;200609;904
11320;201009;904
11320;201409;904
11320;201809;904
11420;198209;892
11420;198509;892
11420;198809;892
11420;199109;892
11420;199409;892
11420;199809;892
11420;200209;892
11420;200609;892
11420;201009;892
11420;201409;892
11420;201809;892
11520;198509;282
11520;199109;282
11520;199409;282
11520;199809;282
11520;200209;282
11520;200609;282
11520;201009;282
11520;201409;282
11520;201809;282
11620;198209;657
11620;198509;657
11620;198809;657
11620;199109;657
11620;199409;657
11620;199809;657
11620;200209;657
11620;200609;657
11620;201009;657
11620;201409;657
11620;201809;657
11710;201009;1546
11710;201409;1546
11710;201809;1546
11810;198209;1461
11810;198509;1461
11810;198809;1461
11810;199109;1461
11810;199409;1461
11810;199809;1461
11810;200209;1461
11810;200609;1461
11810;201009;1461
11810;201409;1461
11810;201809;1461
11951;199109;951
12110;201309;2254
12110;201709;2254
12221;198109;81
12221;198509;81
12221;198909;81
12221;199309;81
12221;199709;81
12221;200109;81
12221;200509;81
12221;200909;81
12221;201309;81
12221;201709;81
12230;201709;1638
12320;198109;104
12320;198509;104
12320;198909;104
12320;199309;104
12320;199709;104
12320;200109;104
12320;200509;104
12320;200909;104
12320;201309;104
12320;201709;104
12420;198109;647
12420;198509;647
12420;198909;647
12420;199309;647
12420;199709;647
12420;200109;647
12420;200509;647
12420;200909;647
12420;201309;647
12420;201709;647
12520;198109;1538
12520;198509;1538
12520;198909;1538
12520;199309;1538
12520;199709;1538
12520;200109;1538
12520;200509;1538
12520;200909;1538
12520;201309;1538
12520;201709;1538
12620;198109;1435
12620;198509;1435
12620;198909;1435
12620;199309;1435
12620;199709;1435
12620;200109;1435
12620;200509;1435
12620;200909;1435
12620;201309;1435
12620;201709;1435
12810;198109;702
12810;198509;702
12810;198909;702
12810;199309;702
12810;199709;702
12810;200109;702
12810;200509;702
12810;200909;702
12810;201309;702
12810;201709;702
12951;198109;351
12951;198509;351
12951;198909;351
12951;199309;351
12951;199709;351
12951;200109;351
12951;200509;351
12951;200909;351
12951;201309;351
12951;201709;351
13001;200711;376
13001;201109;376
13001;201506;376
13110;201506;2567
13210;198112;189
13210;198401;189
13220;198112;1239
13220;198401;1239
13221;198709;367
13229;199409;306
13229;199803;306
13229;200111;306
13229;200502;306
13229;200711;306
13229;201109;306
13229;201506;306
13230;198112;1644
13230;198401;1644
13230;198709;1644
13230;198805;1644
13230;199012;1644
13230;199409;1644
13230;199803;1644
13230;200111;1644
13230;200502;1644
13230;200711;1644
13230;201109;1644
13230;201506;1644
13320;198112;1629
13320;198401;1629
13320;198709;1629
13320;198805;1629
13320;199012;1629
13320;199409;1629
13320;199803;1629
13320;200111;1629
13320;200502;1629
13320;200711;1629
13320;201109;1629
13320;201506;1629
13330;198112;1324
13330;198401;1324
13330;198709;1324
13330;198805;1324
13330;199012;1324
13330;199409;1324
13330;199803;1324
13330;200502;1324
13410;198112;211
13410;198401;211
13410;198709;211
13410;198805;211
13410;199012;211
13410;199409;211
13410;199803;211
13410;200111;211
13410;200502;211
13410;200711;211
13410;201109;211
13410;201506;211
13420;198112;1605
13420;198401;1605
13420;198709;1605
13420;198805;1605
13420;199012;1605
13420;199409;1605
13420;199803;1605
13420;200111;1605
13420;200502;1605
13420;200711;1605
13420;201109;1605
13420;201506;1605
13520;198112;1331
13520;198401;1331
13520;198709;1331
13520;198805;1331
13520;199012;1331
13520;199409;1331
13520;199803;1331
13520;200111;1331
13520;200502;1331
13620;198112;590
13620;198401;590
13620;198709;590
13620;198805;590
13620;199012;590
13620;199409;590
13620;199803;590
13620;200111;590
13620;200502;590
13620;200711;590
13620;201109;590
13620;201506;590
13720;199803;1418
13720;200111;1418
13720;200502;1418
13720;200711;1418
13720;201109;1418
13720;201506;1418
13951;198112;978
13951;198401;978
13951;198709;978
13951;198805;978
13951;199012;978
13951;199409;978
13951;199803;978
13952;198112;1606
13952;198401;1606
14110;198303;1062
14110;198703;1062
14110;199103;1062
14110;199503;1062
14110;199903;1062
14110;200303;1062
14110;200703;1062
14110;201104;1062
14110;201504;1062
14221;198303;1292
14221;198703;1292
14222;198703;229
14223;199103;1292
14223;199503;1292
14223;199903;1292
14223;200303;1292
14223;200703;1292
14223;201104;1292
14223;201504;1292
14320;198303;395
14320;198703;395
14320;199103;395
14320;199503;395
14320;199903;395
14320;200303;395
14320;200703;395
14320;201104;395
14320;201504;395
14420;199103;1219
14430;199503;1009
14520;198303;1463
14520;198703;1463
14520;199103;1463
14520;199503;1463
14520;199903;1463
14520;200303;1463
14520;200703;1463
14520;201104;1463
14520;201504;1463
14620;198303;1118
14620;198703;1118
14620;199103;1118
14620;199503;1118
14620;199903;1118
14620;200303;1118
14620;200703;1118
14620;201104;1118
14620;201504;1118
14810;198303;94
14810;198703;94
14810;199103;94
14810;199503;94
14810;199903;94
14810;200303;94
14810;200703;94
14810;201104;94
14810;201504;94
14820;198303;200
14820;198703;200
14820;199103;200
14820;199503;200
14820;199903;200
14820;200303;200
14820;200703;200
14820;201104;200
14820;201504;200
14901;198303;585
14901;198703;585
14901;199103;585
14901;199503;585
14901;199903;585
14901;200303;585
14901;200703;585
14901;201104;585
14901;201504;585
15111;199905;210
15111;200305;210
15111;200705;210
15111;200904;210
15111;201304;210
15111;201610;210
15111;201710;210
15220;198304;1360
15220;198704;1360
15220;199104;1360
15220;199504;1360
15320;198304;228
15320;198704;228
15320;199104;228
15320;199504;228
15321;198304;988
15323;199504;205
15328;199905;1006
15328;200305;1006
15328;200705;1006
15328;200904;1006
15328;201304;1006
15328;201610;1006
15328;201710;1006
15420;199905;506
15420;200305;506
15420;200705;506
15430;200904;587
15440;201304;2204
15440;201610;2204
15440;201710;2204
15450;201610;2633
15450;201710;2633
15620;198304;1342
15620;198704;1342
15620;199104;1342
15620;199504;1342
15620;199905;1342
15620;200305;1342
15620;200705;1342
15620;200904;1342
15620;201304;1342
15620;201610;1342
15620;201710;1342
15621;198704;828
15630;201710;2655
15810;198304;1455
15810;198704;1455
15810;199104;1455
15810;199504;1455
15810;199905;1455
15810;200305;1455
15810;200705;1455
15810;200904;1455
15810;201304;1455
15810;201610;1455
15810;201710;1455
15951;198304;147
15951;198704;147
15951;199104;147
15951;199504;147
15952;201304;2205
15952;201610;2205
15952;201710;2205
15953;201710;2632
21111;198111;161
21111;198510;161
21111;198712;161
21111;199111;161
21111;199505;161
21111;199906;161
21111;200305;161
21111;200706;161
21111;201006;161
21112;198111;1594
21112;198510;1594
21112;198712;1594
21112;199111;1594
21112;199505;1594
21112;199906;1594
21112;200305;1594
21112;200706;1594
21112;201006;1594
21112;201405;1594
21221;200305;1113
21221;200706;1113
21230;201405;256
21321;198111;1029
21321;198510;1029
21321;198712;1029
21321;199111;1029
21321;199505;1029
21321;199906;1029
21321;200706;1113
21321;201006;1029
21321;201405;1029
21322;198111;1378
21322;198510;1378
21322;198712;1378
21322;199111;1378
21322;199505;1378
21322;199906;1378
21322;200305;1378
21322;200706;1378
21322;201006;1378
21330;200706;1113
21421;198111;1110
21421;198510;1110
21421;198712;1110
21421;199111;1110
21421;199505;1110
21421;199906;1110
21421;200305;1110
21421;200706;1110
21421;201006;1110
21421;201405;1110
21422;198111;454
21422;198510;454
21422;198712;454
21422;199111;454
21423;199505;454
21425;199906;454
21426;200305;915
21426;200706;915
21426;201006;915
21430;200706;221
21430;201006;221
21521;198111;723
21521;198510;723
21521;198712;723
21521;199111;723
21521;199505;723
21521;199906;723
21521;200305;723
21521;200706;972
21521;201006;723
21521;201405;723
21522;198111;1192
21522;198510;1192
21522;198712;1192
21522;199111;1192
21522;199505;1192
21522;199906;1192
21522;200305;1192
21522;200706;1192
21522;201006;1192
21911;198111;460
21912;198111;969
21912;198510;969
21912;198712;969
21912;199111;969
21913;198111;290
21913;198510;290
21913;198712;290
21913;199111;290
21913;199505;290
21914;198111;993
21914;198510;993
21914;198712;993
21914;199111;993
21914;199505;993
21914;199906;993
21914;200305;993
21915;199906;290
21916;200305;501
21916;200706;972
21916;201006;501
21916;201405;501
21917;200706;993
21917;201006;993
21917;201405;993
22110;198909;756
22110;199405;756
22110;199805;756
22110;200205;756
22110;200301;756
22110;200611;756
22110;201006;756
22110;201209;756
22110;201703;756
22210;198209;1194
22220;199405;357
22220;199805;357
22220;200205;357
22220;200301;357
22220;200611;357
22220;201006;357
22220;201209;357
22220;201703;357
22230;198605;1452
22310;198105;342
22310;198209;342
22310;198605;342
22320;198105;742
22320;198209;742
22320;198605;742
22320;198909;742
22320;199405;742
22320;199805;742
22320;200205;742
22320;200301;742
22320;200611;742
22320;201006;742
22320;201209;742
22320;201703;742
22321;201703;2641
22330;198105;345
22330;198209;345
22330;198605;345
22330;198909;345
22330;199405;345
22330;199805;345
22330;200205;345
22330;200301;345
22330;200611;345
22330;201006;345
22330;201209;345
22330;201703;345
22420;198105;1409
22420;198209;1409
22420;198605;1409
22420;198909;1409
22420;199405;1409
22420;199805;1409
22420;200205;1409
22420;200301;1409
22420;200611;1409
22420;201006;1409
22420;201209;1409
22420;201703;1409
22430;200205;744
22430;200301;744
22521;198105;235
22521;198209;235
22521;198605;235
22521;198909;235
22521;199405;235
22521;199805;235
22521;200205;235
22521;200301;235
22521;200611;235
22521;201006;235
22521;201209;235
22521;201703;235
22526;200205;1206
22526;200301;1206
22526;200611;1206
22526;201006;1206
22526;201209;1206
22526;201703;1206
22527;198209;625
22527;198909;625
22527;199405;625
22527;199805;625
22528;198105;212
22528;198209;212
22528;198909;212
22528;199405;212
22528;199805;212
22710;198209;275
22711;198909;209
22711;199405;209
22720;200205;456
22720;200301;456
22722;200611;1501
22722;201006;1501
22722;201209;1501
22722;201703;1501
22730;201703;2642
22951;200611;990
22951;201006;990
22951;201209;990
22951;201703;990
22952;198209;1251
22952;198605;1251
22952;198909;1251
22952;199405;1251
22952;199805;1251
22952;200205;1251
22952;200611;1251
22952;201006;1251
22952;201209;1251
22952;201703;1251
22953;201209;2109
22953;201703;2109
22954;199405;112
22955;199405;2288
23111;198906;1158
23112;198406;310
23112;198906;310
23113;199406;310
23113;199906;310
23113;200406;310
23113;200906;310
23113;201310;310
23220;198406;151
23220;198906;151
23230;200906;457
23230;201310;457
23320;198406;701
23320;198906;701
23320;199406;701
23320;199906;701
23320;200406;701
23320;200906;701
23320;201310;701
23420;198406;967
23420;198906;967
23420;199406;967
23420;199906;967
23420;200406;967
23420;200906;967
23420;201310;967
23520;198406;1234
23520;198906;1234
23520;199406;1234
23520;199906;1234
23520;200406;1234
23520;200906;1234
23520;201310;1234
23951;198906;1582
23951;199406;1582
23951;199906;1582
23951;200406;1582
23951;200906;1582
23951;201310;1582
31021;201206;686
31110;199303;873
31110;199705;873
31110;200206;873
31110;200706;873
31110;201206;873
31110;201706;873
31111;199705;650
31220;198106;686
31220;198603;686
31220;198806;686
31220;199303;686
31220;199705;686
31220;200206;686
31220;200706;686
31220;201706;686
31230;201206;1492
31230;201706;1492
31240;201706;2644
31320;198106;1539
31320;198603;1539
31320;198806;1539
31320;199303;1539
31320;199705;1539
31320;200206;1539
31320;200706;1539
31320;201206;1539
31320;201706;1539
31421;201206;401
31425;201706;2643
31430;201706;2273
31621;198106;138
31621;198603;138
31621;198806;138
31624;198106;509
31624;198603;509
31624;198806;509
31624;199303;509
31624;199705;509
31624;200206;509
31624;200706;509
31624;201206;509
31624;201706;509
31625;199303;138
31625;199705;138
31626;200206;658
31626;200706;658
31626;201206;658
31626;201706;658
31630;201206;1058
31631;201206;2078
31720;198603;270
31720;198806;270
31720;199303;270
31720;199705;270
31720;200206;270
31720;200706;270
31720;201206;270
31720;201706;270
32031;201803;465
32055;201803;226
32061;200804;596
32061;201302;596
32090;201803;1030
32110;198706;1304
32110;199204;1304
32110;199403;1304
32110;199604;1304
32110;200604;1304
32111;200105;910
32211;198306;1424
32211;198706;1424
32212;199204;1321
32212;199403;1321
32212;199604;1321
32212;200105;1321
32212;200604;1321
32213;200105;1661
32213;200604;1661
32220;198306;809
32220;198706;809
32220;199204;809
32220;199403;809
32220;199604;809
32220;200105;809
32221;200604;1296
32230;201302;465
32310;198306;1296
32310;198706;1296
32310;199204;1296
32310;199403;1296
32310;199604;1296
32320;198306;1475
32320;198706;1475
32320;199204;1475
32320;199403;1475
32321;199604;630
32329;200105;1048
32329;200604;1048
32330;198306;242
32330;198706;242
32330;199204;242
32410;198306;93
32410;198706;93
32410;199204;93
32420;198306;487
32420;198706;487
32420;199204;487
32421;200105;1005
32440;200804;382
32440;201302;382
32440;201803;382
32450;201302;2153
32451;201803;2737
32460;201302;2156
32520;198306;1633
32520;198706;1633
32520;199204;1633
32520;199403;1633
32520;199604;1633
32521;199604;99
32522;200105;627
32528;199403;142
32529;199403;896
32529;199604;896
32530;200604;226
32530;200804;226
32530;201302;226
32610;199403;596
32610;199604;596
32610;200105;596
32610;200604;596
32610;201803;596
32611;200105;1287
32611;200604;1287
32630;201302;2154
32630;201803;2154
32710;198306;373
32710;198706;373
32710;199204;373
32710;199403;373
32710;199604;373
32710;200105;373
32710;200604;373
32720;199204;1436
32720;199403;1436
32720;199604;1436
32720;200105;1436
32720;200604;1436
32720;200804;1436
32720;201302;1436
32720;201803;1436
32901;200105;488
32902;200105;693
32902;200604;693
32902;200804;693
32903;200604;1063
32904;200604;1030
32904;201302;1030
32906;201302;974
32951;199204;366
32951;199403;366
32953;200604;399
32955;200604;1048
32956;201302;2155
32956;201803;2155
33020;201512;988
33025;201606;2724
33091;201111;385
33092;201111;845
33095;201512;2603
33095;201606;2603
33096;201512;2606
33096;201606;2606
33097;201512;2604
33097;201606;2604
33098;201512;2607
33098;201606;2607
33099;201512;2605
33210;201512;2376
33210;201606;2376
33220;198210;118
33220;198606;118
33220;198910;118
33220;199306;118
33220;199603;118
33220;200003;118
33220;200403;118
33220;200803;118
33220;201111;118
33320;198210;902
33320;198606;902
33320;198910;902
33320;199306;902
33320;199603;902
33320;200003;902
33320;200403;902
33320;200803;902
33320;201111;902
33320;201512;902
33320;201606;902
33420;201512;2375
33420;201606;2375
33430;198210;135
33440;201111;551
33512;198210;637
33512;198606;637
33512;198910;637
33512;199306;637
33610;198210;645
33610;198606;645
33610;198910;645
33610;199306;645
33610;199603;645
33610;200003;645
33610;200403;645
33610;200803;645
33610;201111;645
33610;201512;645
33610;201606;645
33611;198210;894
33611;198606;894
33611;198910;894
33611;199306;894
33611;199603;894
33611;200003;894
33611;200403;894
33611;200803;894
33611;201111;894
33901;198210;1026
33901;198606;1026
33901;198910;1026
33902;198210;1361
33902;198606;1361
33902;198910;1361
33902;199306;1361
33902;199603;1361
33902;200003;1361
33902;200403;1361
33902;200803;1361
33902;201111;1361
33902;201512;1361
33902;201606;1361
33903;198910;845
33903;199306;845
33903;199603;845
33903;200003;845
33903;200403;845
33903;200803;845
33904;198606;1221
33904;198910;1221
33904;199306;1221
33904;200003;1221
33905;198210;757
33905;198606;757
33905;198910;757
33905;199306;757
33905;199603;757
33905;200003;757
33905;200403;757
33905;200803;757
33905;201111;757
33905;201512;757
33905;201606;757
33906;198910;370
33906;199306;370
33906;200003;370
33906;200403;370
33907;199306;234
33907;199603;234
33907;200003;234
33907;200403;234
33907;200803;234
33907;201111;234
33907;201512;234
33907;201606;234
33908;199603;520
33908;200003;520
33908;200403;520
33908;200803;520
33908;201111;520
33909;200403;1367
33909;200803;1367
33911;201606;2605
34020;200403;1592
34020;200709;1592
34020;200910;1592
34020;201205;1592
34210;198110;614
34210;198506;614
34210;199310;614
34210;199609;614
34210;200004;614
34210;200403;614
34210;200709;614
34210;200910;614
34210;201205;614
34210;201206;614
34210;201501;614
34210;201509;614
34211;198906;1441
34211;198911;1441
34211;199004;1441
34211;199609;1441
34211;200004;1441
34212;201206;1592
34212;201501;1592
34212;201509;1592
34213;201205;2093
34213;201206;2093
34213;201509;2093
34214;201509;2596
34313;198110;1338
34313;198506;1338
34313;198906;1338
34313;198911;1338
34313;199004;1338
34313;199310;1338
34313;199609;1338
34313;200004;1338
34313;200403;1338
34313;200709;1338
34313;200910;1338
34313;201205;1338
34313;201206;1338
34313;201501;1338
34313;201509;1338
34314;199609;720
34340;201501;2346
34340;201509;2346
34410;201509;2165
34511;198110;47
34511;198506;47
34511;198906;47
34511;198911;47
34511;199004;47
34511;199310;47
34511;199609;47
34511;200004;47
34511;200403;47
34511;200709;47
34511;200910;47
34511;201205;47
34511;201206;47
34511;201501;47
34511;201509;47
34512;199310;1412
34512;199609;1412
34710;200709;1179
34710;200910;1179
34710;201205;1179
34720;201205;2092
34720;201206;2092
34720;201501;2092
34720;201509;2092
34730;201205;2091
34730;201206;2091
34730;201501;2091
34730;201509;2091
35060;201510;1273
35110;198304;1535
35110;198510;1535
35110;198707;1535
35110;200203;1535
35110;200502;1535
35110;200909;1535
35110;201106;1535
35110;201510;1535
35120;201510;1781
35210;198010;260
35210;198304;260
35210;198510;260
35210;198707;260
35211;199910;557
35211;200203;557
35211;200502;557
35211;200909;557
35211;201106;557
35211;201510;557
35220;198010;514
35220;198304;514
35220;198510;514
35220;198707;514
35220;199110;514
35220;199510;514
35220;199910;514
35220;200203;514
35220;200502;514
35220;200909;514
35220;201106;514
35220;201510;514
35229;199110;1295
35229;199510;1295
35229;199910;1295
35229;200203;1295
35229;200502;1295
35310;198010;1281
35310;198304;1281
35310;198510;1281
35311;198010;725
35311;198304;725
35311;198510;725
35311;198707;725
35311;199110;725
35311;199510;725
35311;199910;725
35311;200203;725
35311;200502;725
35311;200909;725
35311;201106;725
35311;201510;725
35312;198510;341
35312;198707;341
35313;198010;1273
35313;198304;1273
35313;198510;1273
35313;198707;1273
35313;199110;1273
35313;199510;1273
35313;199910;1273
35313;200203;1273
35313;200502;1273
35313;200909;1273
35313;201106;1273
35315;198707;889
35316;198010;622
35317;198010;565
35520;198010;251
35520;198304;251
35520;198510;251
35520;198707;251
35520;199110;251
35520;199510;251
35520;199910;251
35520;200203;251
35520;200502;251
35520;200909;251
35520;201106;251
35710;198010;107
35710;198304;107
35951;199110;82
41111;198303;772
41111;198701;772
41112;199012;255
41113;199410;772
41113;199809;772
41113;200209;772
41113;200509;772
41113;200909;772
41113;201309;772
41113;201709;772
41221;199012;791
41221;199410;791
41221;199809;791
41221;200209;791
41222;200509;791
41223;200909;791
41223;201309;791
41223;201709;791
41320;198010;558
41320;198303;558
41320;198701;558
41320;199012;558
41320;199410;558
41320;199809;558
41320;200209;558
41320;200509;558
41320;200909;558
41320;201309;558
41320;201709;558
41420;198010;543
41420;198303;543
41420;198701;543
41420;199012;543
41420;199410;543
41420;199809;543
41420;200209;543
41420;200509;543
41420;200909;543
41420;201309;543
41420;201709;543
41521;198010;808
41521;198303;808
41521;198701;808
41521;199012;808
41521;199410;808
41521;199809;808
41521;200209;808
41521;200509;808
41521;200909;808
41521;201309;808
41521;201709;808
41952;201309;865
41953;201309;2253
41953;201709;2253
42110;198611;1429
42110;199010;1429
42110;199410;1429
42110;199512;1429
42110;199910;1429
42110;200211;1429
42110;200610;1429
42110;200809;1429
42110;201309;1429
42110;201710;1429
42120;201710;2651
42220;200211;769
42220;200809;769
42320;198304;973
42320;198611;973
42320;199010;973
42320;199410;973
42320;199512;973
42320;199910;973
42320;200211;973
42320;200610;973
42320;200809;973
42320;201309;973
42320;201710;973
42420;198304;50
42420;198611;50
42420;199010;50
42420;199410;50
42420;199512;50
42420;199910;50
42420;200211;50
42420;200610;50
42420;200809;50
42420;201309;50
42420;201710;50
42421;199410;955
42421;199512;955
42430;201309;2255
42430;201710;2255
42520;198304;1013
42520;198611;1013
42520;199010;1013
42520;199410;1013
42520;199512;1013
42520;199910;1013
42520;200211;1013
42520;200610;1013
42520;200809;1013
42520;201309;1013
42520;201710;1013
42710;200610;1536
42710;200809;1536
42951;201309;2150
43110;198310;141
43110;198710;141
43110;199110;141
43110;199510;141
43110;199910;141
43110;200310;141
43110;200710;141
43110;201110;141
43110;201510;141
43120;200710;308
43120;201110;308
43120;201510;308
43220;199110;1167
43220;199510;1167
43220;199910;1167
43220;200310;1167
43220;200710;1167
43220;201510;1167
43320;198310;35
43320;198710;35
43320;199110;35
43320;199510;35
43320;199910;35
43320;200310;35
43320;200710;35
43320;201110;35
43320;201510;35
43321;198310;1264
43321;198710;1264
43321;199110;1264
43321;199510;1264
43321;199910;1264
43420;198310;26
43420;198710;26
43420;199110;26
43420;199510;26
43420;199910;26
43420;200310;26
43420;200710;26
43420;201110;26
43420;201510;26
43520;198310;531
43520;198710;531
43520;199110;531
43520;199510;531
43520;199910;531
43520;200310;531
